# parameter file for Initial Condition Generation.

## Basic Properties
# Dimensionality of Grid {1,2,3}
ndim 3
coordinates cartesian

# Type of Equations to Solve {hd, mhd, ...}
eqn glm-mhd

# Number and type of tracers.
ntracer 1
trtype NONE__colour
InitIons LEAVE
Tracer0 1.0e-12
Tracer1 1.0e-12
Tracer2 0.0
Tracer3 0.0
Tracer4 0.0

# Which physics to use
EP_dynamics     1
EP_raytracing   0
EP_phot_ionisation   0
EP_cooling      0
EP_chemistry    0
EP_coll_ionisation   0
EP_rad_recombination 0
EP_update_erg 0

# Which ICs to set up {Uniform, AdvectionHD, BlastWave, ShockCloud,
# MHDShockCloud ShockTube...}
ics AdvectSineWave
# IC filename
ICfilename IC_Adv3d_sinewave_n64
# Output FileName Base
OutputFile Adv3d_sinewave_n64

# Smooth Data by n cells? (n<=0 means no).
smooth -1
# Add noise at level of f% to Data? (f<=0 means no).
noise -1.0

## Grid Parameters
# Number of gridpoints in each direction (note cells must be cubic!)
# INT
NGridX  64
NGridY  64
NGridZ  32
# Boundaries of Simulation box:
Xmin 0.0
Ymin 0.0
Zmin 0.0
# Max values of x,y,z
Xmax 64.0
Ymax 64.0
Zmax 32.0


# Data Output Path
OutputPath ../results/
# Output File Type = {text,fits,ftab,both,...}
OutputFileType silo
# Output data to file every nth timestep. (n=0 means only at the end).
OutputFrequency 25

# Start time
StartTime 0.0
FinishTime 100.0
# Order of Accuracy (1=1st order; 2=2nd order)
OrderOfAccSpace 2
OrderOfAccTime  2

# Type of Boundary Condition {FIXED, ABSORBING, PERIODIC, REFLECTING, ...}
#BC ABSORBING
BC PERIODIC
#BC XNinf_XPref_YNinf_YPref_ZNinf_ZPref_

# ideal gas adiabatic index, gamma {1.6666666666666666, 1.4, 2.0} limits (1,2]
GAMMA 1.666666666666666666
#GAMMA 2.0
# CFL coefficient 0<cfl<1
CFL 0.3
# Artificial Viscosity 0=None, 1=Falle's linear viscosity.
ArtificialViscosity 1
EtaViscosity 0.15

# Reference Vector
refvec0 1.0
refvec1 1.0
refvec2 1.0
refvec3 1.0
refvec4 1.0
refvec5 1.0
refvec6 1.0
refvec7 1.0
refvec8 1.0
refvec9 1.0
refvec10 1.0
refvec11 1.0
refvec12 1.0
refvec13 1.0
refvec14 1.0
refvec15 1.0

# Code Units
# Reference systems of units are MKS (i.e. SI), CGS, others?
units 
# One code unit is this number of reference units.
rhoval 1
lenval 1
velval 1
magval 1

## Parameters specific for various problems

# N-Dim advection, angle wrt x-axis to move clump in, in degrees.
NDadv_thetaXY 30.0
NDadv_thetaXZ 30.0


# Anything else?  
