# parameter file for Initial Condition Generation.

## Basic Properties
# Dimensionality of Grid {1,2,3}
ndim 2
# Type of Equations to Solve {hd/euler, mhd, glm-mhd...}
eqn glm-mhd
# Type of coordinates: cartesian, cylindrical are options.
coordinates cylindrical

# Which ICs to set up {Uniform, AdvectionHD, BlastWave, ShockCloud,
# MHDShockCloud ShockTube...}
ics BlastCyl2d

# IC filename
ICfilename BW_cyl2d_p2b1_n100

# Output FileName Base
OutputFile BW_cyl2d_p2b1_n100

# Number and type of tracers.
ntracer 1
trtype inoutmix

# Smooth Data by n cells? (n<=0 means no).
smooth -1
# Add noise at level of f% to Data? (f<=0 means no).
noise -1.0

## Grid Parameters
# Number of gridpoints in each direction (note cells must be cubic!)
# INT
NGridX  200
NGridY  100
NGridZ  1
# Boundaries of Simulation box:
Xmin 0.0
Ymin 0.0
Zmin 0.0
# Max values of x,y,z
Xmax 200.0
Ymax 100.0
Zmax 1.0


# Data Output Path
OutputPath ../results/MHDbw_cyl2d/
# Output File Type = {text,fits,ftab,both,...}
OutputFileType fits
# Output data to file every nth timestep. (n=0 means only at the end).
OutputFrequency 20

# Start time
StartTime 0.0
FinishTime 150.0
# Order of Accuracy (1=1st order; 2=2nd order)
OrderOfAccSpace 1
OrderOfAccTime  1

# Type of Boundary Condition {FIXED, ABSORBING, PERIODIC, ...}
BC XNref_XPref_YNref_YPref

# ideal gas adiabatic index, gamma {1.6666666666666666, 1.4, 2.0} limits (1,2]
GAMMA 1.666666666666666666

# CFL coefficient 0<cfl<1
CFL 0.4

# Artificial Viscosity 0=None, 1=Falle's linear viscosity.
ArtificialViscosity 1
EtaViscosity 0.15

# Code Units
# Reference systems of units are MKS (i.e. SI), CGS, others?
units SI
# One code unit is this number of reference units.
rhoval 1.0
lenval 1.0
velval 1.0
magval 1.0

## Parameters specific for various problems
BlastCylradius 0.1
BlastCylRO 1.0
BlastCylPG 2.0
BlastCylBZ 1.0

# Anything else?  
